FILMRISSCOPY VERSION 0.1
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000093.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000093.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000094.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000094.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000095.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000095.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000096.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000096.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000097.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000097.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000098.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000098.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000099.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000099.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000100.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000100.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000101.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000101.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000102.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000102.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000103.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000103.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000104.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000104.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000105.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000105.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000106.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000106.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000107.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000107.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000108.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000108.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000109.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000109.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000110.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000110.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000111.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000111.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000112.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000112.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000113.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000113.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000114.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000114.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000115.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000115.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000116.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000116.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000117.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000117.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000118.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000118.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000119.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000119.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000120.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000120.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000121.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000121.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000122.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000122.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000123.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000123.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000124.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000124.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000125.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000125.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000126.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000126.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000127.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000127.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000128.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000128.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000129.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000129.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000130.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000130.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000131.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000131.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000132.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000132.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000133.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000133.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000134.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000134.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000135.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000135.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000136.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000136.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000137.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000137.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000138.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000138.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000139.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000139.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000140.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000140.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000141.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000141.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000142.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000142.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000143.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000143.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000144.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000144.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000145.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000145.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000146.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000146.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000147.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000147.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000148.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000148.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000149.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000149.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000150.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000150.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000151.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000151.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000152.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000152.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000153.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000153.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000154.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000154.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000155.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000155.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000156.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000156.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000157.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000157.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000158.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000158.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000159.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000159.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000160.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000160.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000161.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000161.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000162.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000162.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000163.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000163.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000164.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000164.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000165.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000165.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000166.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000166.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000167.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000167.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000168.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000168.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000169.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000169.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000170.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000170.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000171.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000171.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000172.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000172.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000173.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000173.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000174.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000174.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000175.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000175.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000176.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000176.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000177.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000177.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000178.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000178.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000179.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000179.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000180.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000180.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000181.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000181.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000182.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000182.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000183.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000183.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000184.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000184.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000185.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000185.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000186.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000186.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000187.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000187.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000188.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000188.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000189.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000189.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000190.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000190.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000191.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000191.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000192.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000192.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000193.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000193.dng'
